ic| data.shape: (450, 8, 8, 8, 8, 8, 8, 1), label.shape: (450, 1)
/clusterfs/students/achmadjae/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 conv6d_h2.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type    | Params
--------------------------------------
0 | conv6d1   | convNd  | 95.0 K
1 | conv6d2   | convNd  | 23.9 M
2 | conv6d3   | convNd  | 11.9 M
3 | flatten   | Flatten | 0     
4 | relu      | ReLU    | 0     
5 | fc        | Linear  | 4.1 K 
6 | criterion | L1Loss  | 0     
--------------------------------------
35.9 M    Trainable params
0         Non-trainable params
35.9 M    Total params
143.740   Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.48it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]val_loss:  tensor(0.5998, device='cuda:0')
                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/18 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/18 [00:00<?, ?it/s]  Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s] Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s, v_num=1] Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1] Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1] Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1] Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1] Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1] Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1] Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1] Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1] Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1] Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1] Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1] Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1] Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1] Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1] Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1] Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1] Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1] Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1] Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1] Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1] Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1] Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1] Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1] Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1] Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1] Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1] Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1] Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1] Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1] Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1] Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1] Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1] Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1] Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1]
 Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:34<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0059, device='cuda:0')

                                                                        [AEpoch 33: 100%|██████████| 18/18 [13:45<00:00,  0.02it/s, v_num=1]Epoch 33: 100%|██████████| 18/18 [13:45<00:00,  0.02it/s, v_num=1]Epoch 33:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 34:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 34:   6%|▌         | 1/18 [00:44<12:44,  0.02it/s, v_num=1]Epoch 34:   6%|▌         | 1/18 [00:44<12:44,  0.02it/s, v_num=1]Epoch 34:  11%|█         | 2/18 [01:28<11:47,  0.02it/s, v_num=1]Epoch 34:  11%|█         | 2/18 [01:28<11:47,  0.02it/s, v_num=1]Epoch 34:  17%|█▋        | 3/18 [02:11<10:59,  0.02it/s, v_num=1]Epoch 34:  17%|█▋        | 3/18 [02:11<10:59,  0.02it/s, v_num=1]Epoch 34:  22%|██▏       | 4/18 [02:55<10:14,  0.02it/s, v_num=1]Epoch 34:  22%|██▏       | 4/18 [02:55<10:14,  0.02it/s, v_num=1]Epoch 34:  28%|██▊       | 5/18 [03:39<09:29,  0.02it/s, v_num=1]Epoch 34:  28%|██▊       | 5/18 [03:39<09:29,  0.02it/s, v_num=1]Epoch 34:  33%|███▎      | 6/18 [04:22<08:45,  0.02it/s, v_num=1]Epoch 34:  33%|███▎      | 6/18 [04:22<08:45,  0.02it/s, v_num=1]Epoch 34:  39%|███▉      | 7/18 [05:06<08:01,  0.02it/s, v_num=1]Epoch 34:  39%|███▉      | 7/18 [05:06<08:01,  0.02it/s, v_num=1]Epoch 34:  44%|████▍     | 8/18 [05:49<07:16,  0.02it/s, v_num=1]Epoch 34:  44%|████▍     | 8/18 [05:49<07:16,  0.02it/s, v_num=1]Epoch 34:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 34:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 34:  56%|█████▌    | 10/18 [07:16<05:49,  0.02it/s, v_num=1]Epoch 34:  56%|█████▌    | 10/18 [07:16<05:49,  0.02it/s, v_num=1]Epoch 34:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 34:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 34:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 34:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 34:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 34:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 34:  78%|███████▊  | 14/18 [10:10<02:54,  0.02it/s, v_num=1]Epoch 34:  78%|███████▊  | 14/18 [10:10<02:54,  0.02it/s, v_num=1]Epoch 34:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 34:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 34:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 34:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 34:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 34:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 34: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]Epoch 34: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:35,  0.48it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.48it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.48it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.48it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.48it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.48it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.48it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:16<00:20,  0.48it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:18<00:18,  0.48it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:20<00:16,  0.48it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.48it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0059, device='cuda:0')

                                                                        [AEpoch 34: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 34: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 34:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 35:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 35:   6%|▌         | 1/18 [00:44<12:43,  0.02it/s, v_num=1]Epoch 35:   6%|▌         | 1/18 [00:44<12:43,  0.02it/s, v_num=1]Epoch 35:  11%|█         | 2/18 [01:28<11:45,  0.02it/s, v_num=1]Epoch 35:  11%|█         | 2/18 [01:28<11:45,  0.02it/s, v_num=1]Epoch 35:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 35:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 35:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 35:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 35:  28%|██▊       | 5/18 [03:38<09:29,  0.02it/s, v_num=1]Epoch 35:  28%|██▊       | 5/18 [03:38<09:29,  0.02it/s, v_num=1]Epoch 35:  33%|███▎      | 6/18 [04:22<08:45,  0.02it/s, v_num=1]Epoch 35:  33%|███▎      | 6/18 [04:22<08:45,  0.02it/s, v_num=1]Epoch 35:  39%|███▉      | 7/18 [05:06<08:02,  0.02it/s, v_num=1]Epoch 35:  39%|███▉      | 7/18 [05:06<08:02,  0.02it/s, v_num=1]Epoch 35:  44%|████▍     | 8/18 [05:50<07:18,  0.02it/s, v_num=1]Epoch 35:  44%|████▍     | 8/18 [05:50<07:18,  0.02it/s, v_num=1]Epoch 35:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 35:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 35:  56%|█████▌    | 10/18 [07:17<05:49,  0.02it/s, v_num=1]Epoch 35:  56%|█████▌    | 10/18 [07:17<05:49,  0.02it/s, v_num=1]Epoch 35:  61%|██████    | 11/18 [08:01<05:06,  0.02it/s, v_num=1]Epoch 35:  61%|██████    | 11/18 [08:01<05:06,  0.02it/s, v_num=1]Epoch 35:  67%|██████▋   | 12/18 [08:44<04:22,  0.02it/s, v_num=1]Epoch 35:  67%|██████▋   | 12/18 [08:44<04:22,  0.02it/s, v_num=1]Epoch 35:  72%|███████▏  | 13/18 [09:28<03:38,  0.02it/s, v_num=1]Epoch 35:  72%|███████▏  | 13/18 [09:28<03:38,  0.02it/s, v_num=1]Epoch 35:  78%|███████▊  | 14/18 [10:12<02:54,  0.02it/s, v_num=1]Epoch 35:  78%|███████▊  | 14/18 [10:12<02:54,  0.02it/s, v_num=1]Epoch 35:  83%|████████▎ | 15/18 [10:56<02:11,  0.02it/s, v_num=1]Epoch 35:  83%|████████▎ | 15/18 [10:56<02:11,  0.02it/s, v_num=1]Epoch 35:  89%|████████▉ | 16/18 [11:39<01:27,  0.02it/s, v_num=1]Epoch 35:  89%|████████▉ | 16/18 [11:39<01:27,  0.02it/s, v_num=1]Epoch 35:  94%|█████████▍| 17/18 [12:22<00:43,  0.02it/s, v_num=1]Epoch 35:  94%|█████████▍| 17/18 [12:22<00:43,  0.02it/s, v_num=1]Epoch 35: 100%|██████████| 18/18 [13:06<00:00,  0.02it/s, v_num=1]Epoch 35: 100%|██████████| 18/18 [13:06<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:38,  0.44it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:35,  0.46it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:32,  0.46it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.47it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.47it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.47it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:16<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:16,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0060, device='cuda:0')

                                                                        [AEpoch 35: 100%|██████████| 18/18 [13:45<00:00,  0.02it/s, v_num=1]Epoch 35: 100%|██████████| 18/18 [13:45<00:00,  0.02it/s, v_num=1]Epoch 35:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 36:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 36:   6%|▌         | 1/18 [00:45<12:45,  0.02it/s, v_num=1]Epoch 36:   6%|▌         | 1/18 [00:45<12:45,  0.02it/s, v_num=1]Epoch 36:  11%|█         | 2/18 [01:28<11:50,  0.02it/s, v_num=1]Epoch 36:  11%|█         | 2/18 [01:28<11:50,  0.02it/s, v_num=1]Epoch 36:  17%|█▋        | 3/18 [02:12<11:01,  0.02it/s, v_num=1]Epoch 36:  17%|█▋        | 3/18 [02:12<11:01,  0.02it/s, v_num=1]Epoch 36:  22%|██▏       | 4/18 [02:55<10:15,  0.02it/s, v_num=1]Epoch 36:  22%|██▏       | 4/18 [02:55<10:15,  0.02it/s, v_num=1]Epoch 36:  28%|██▊       | 5/18 [03:39<09:30,  0.02it/s, v_num=1]Epoch 36:  28%|██▊       | 5/18 [03:39<09:30,  0.02it/s, v_num=1]Epoch 36:  33%|███▎      | 6/18 [04:23<08:46,  0.02it/s, v_num=1]Epoch 36:  33%|███▎      | 6/18 [04:23<08:46,  0.02it/s, v_num=1]Epoch 36:  39%|███▉      | 7/18 [05:06<08:01,  0.02it/s, v_num=1]Epoch 36:  39%|███▉      | 7/18 [05:06<08:01,  0.02it/s, v_num=1]Epoch 36:  44%|████▍     | 8/18 [05:50<07:17,  0.02it/s, v_num=1]Epoch 36:  44%|████▍     | 8/18 [05:50<07:17,  0.02it/s, v_num=1]Epoch 36:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 36:  50%|█████     | 9/18 [06:33<06:33,  0.02it/s, v_num=1]Epoch 36:  56%|█████▌    | 10/18 [07:17<05:49,  0.02it/s, v_num=1]Epoch 36:  56%|█████▌    | 10/18 [07:17<05:49,  0.02it/s, v_num=1]Epoch 36:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 36:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 36:  67%|██████▋   | 12/18 [08:44<04:22,  0.02it/s, v_num=1]Epoch 36:  67%|██████▋   | 12/18 [08:44<04:22,  0.02it/s, v_num=1]Epoch 36:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 36:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 36:  78%|███████▊  | 14/18 [10:11<02:54,  0.02it/s, v_num=1]Epoch 36:  78%|███████▊  | 14/18 [10:11<02:54,  0.02it/s, v_num=1]Epoch 36:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 36:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 36:  89%|████████▉ | 16/18 [11:38<01:27,  0.02it/s, v_num=1]Epoch 36:  89%|████████▉ | 16/18 [11:38<01:27,  0.02it/s, v_num=1]Epoch 36:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 36:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 36: 100%|██████████| 18/18 [13:05<00:00,  0.02it/s, v_num=1]Epoch 36: 100%|██████████| 18/18 [13:05<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:36,  0.47it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.47it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.47it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.47it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.47it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.47it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:16<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:16,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:35<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0059, device='cuda:0')

                                                                        [AEpoch 36: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 36: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 36:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 37:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 37:   6%|▌         | 1/18 [00:45<12:45,  0.02it/s, v_num=1]Epoch 37:   6%|▌         | 1/18 [00:45<12:45,  0.02it/s, v_num=1]Epoch 37:  11%|█         | 2/18 [01:28<11:46,  0.02it/s, v_num=1]Epoch 37:  11%|█         | 2/18 [01:28<11:46,  0.02it/s, v_num=1]Epoch 37:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 37:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 37:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 37:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 37:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 37:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 37:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 37:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 37:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 37:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 37:  44%|████▍     | 8/18 [05:49<07:16,  0.02it/s, v_num=1]Epoch 37:  44%|████▍     | 8/18 [05:49<07:16,  0.02it/s, v_num=1]Epoch 37:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 37:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 37:  56%|█████▌    | 10/18 [07:16<05:49,  0.02it/s, v_num=1]Epoch 37:  56%|█████▌    | 10/18 [07:16<05:49,  0.02it/s, v_num=1]Epoch 37:  61%|██████    | 11/18 [07:59<05:05,  0.02it/s, v_num=1]Epoch 37:  61%|██████    | 11/18 [07:59<05:05,  0.02it/s, v_num=1]Epoch 37:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 37:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 37:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 37:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 37:  78%|███████▊  | 14/18 [10:10<02:54,  0.02it/s, v_num=1]Epoch 37:  78%|███████▊  | 14/18 [10:10<02:54,  0.02it/s, v_num=1]Epoch 37:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 37:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 37:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 37:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 37:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 37:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 37: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]Epoch 37: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:34,  0.49it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.48it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.48it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.48it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.48it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.48it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:22,  0.48it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:16<00:20,  0.48it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:18<00:18,  0.48it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:20<00:16,  0.48it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.48it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.48it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0059, device='cuda:0')

